"XCKCENT","XCKCCOMP","XCKCLD","XCKC001","XCKC002","XCKC003","XCKC004","XCKC005","XCKC006","XCKC007","XCKC008","XCKC009","XCKC010","XCKC011","XCKC012","XCKC013","XCKC014","XCKC015","XCKC016","XCKC017","XCKC018","XCKC019","XCKC020","XCKC021","XCKC022","XCKC023","XCKC008A","XCKC008B","XCKC008C","XCKC008D","XCKC008E","XCKC008F","XCKC008G","XCKC008H","XCKC010A","XCKC010B","XCKC010C","XCKC010D","XCKC010E","XCKC010F","XCKC010G","XCKC010H","XCKC012A","XCKC012B","XCKC012C","XCKC012D","XCKC012E","XCKC012F","XCKC012G","XCKC012H","XCKC014A","XCKC014B","XCKC014C","XCKC014D","XCKC014E","XCKC014F","XCKC014G","XCKC014H","XCKC015A","XCKC015B","XCKC015C","XCKC015D","XCKC015E","XCKC015F","XCKC015G","XCKC015H","XCKC016A","XCKC016B","XCKC016C","XCKC016D","XCKC016E","XCKC016F","XCKC016G","XCKC016H","XCKC017A","XCKC017B","XCKC017C","XCKC017D","XCKC017E","XCKC017F","XCKC017G","XCKC017H","XCKC018A","XCKC018B","XCKC018C","XCKC018D","XCKC018E","XCKC018F","XCKC018G","XCKC018H","XCKC019A","XCKC019B","XCKC019C","XCKC019D","XCKC019E","XCKC019F","XCKC019G","XCKC019H","XCKC020A","XCKC020B","XCKC020C","XCKC020D","XCKC020E","XCKC020F","XCKC020G","XCKC020H","XCKC021A","XCKC021B","XCKC021C","XCKC021D","XCKC021E","XCKC021F","XCKC021G","XCKC021H","XCKC022A","XCKC022B","XCKC022C","XCKC022D","XCKC022E","XCKC022F","XCKC022G","XCKC022H","XCKC024","XCKC025"
"60","MN60-1","00","2017","11","100007","810019","1405","PCS","7.000000","1546.110000","0.000000","0.000000","0.000000","0.000000","7.000000","1546.110000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","827.400000","278.470000","0.000000","440.240000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","827.400000","278.470000","0.000000","440.240000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500008","2"
"60","MN60-1","00","2017","12","100010","810057","1406","PCS","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.010000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.010000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-170400096","7"
"60","MN60-1","00","2017","12","100013","810037","1405","PCS","41.000000","0.000000","0.000000","0.000000","0.000000","0.000000","41.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500012","3"
"60","MN60-1","00","2017","12","100007","810024","1405","PCS","-4.000000","-239.210000","0.000000","0.000000","0.000000","0.000000","-4.000000","-239.210000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-92.150000","-56.980000","0.000000","-90.080000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-92.150000","-56.980000","0.000000","-90.080000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500002","4"
"60","MN60-1","00","2018","2","100007","810020","1406","PCS","0.000000","0.000000","30.000000","15069.860000","30.000000","15069.860000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","8552.330000","3061.200000","0.000000","3456.340000","0.000000","0.000000","0.000000","-0.010000","8552.330000","3061.200000","0.000000","3456.340000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-180200001","4"
"60","MN60-1","00","2018","2","100007","810022","1406","PCS","0.000000","0.000000","13.000000","4468.960000","13.000000","4468.960000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","2263.370000","959.010000","0.000000","1246.570000","0.000000","0.000000","0.000000","0.010000","2263.370000","959.010000","0.000000","1246.570000","0.000000","0.000000","0.000000","0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-180200001","1"
"60","MN60-1","00","2018","2","100010","810060","1406","PCS","0.000000","0.000000","160.000000","176886.150000","160.000000","176886.150000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","68999.260000","47312.820000","6680.150000","53893.910000","0.000000","0.000000","0.000000","0.010000","68999.260000","47312.820000","6680.150000","53893.910000","0.000000","0.000000","0.000000","0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180200031","1"
"60","MN60-1","00","2018","2","100010","810017","1406","PCS","0.000000","0.000000","120.000000","150594.390000","0.000000","0.000000","120.000000","150594.390000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","72784.270000","36467.470000","2445.470000","38897.180000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","72784.270000","36467.470000","2445.470000","38897.180000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-180200002","2"
"60","MN60-1","00","2017","11","100007","810021","1406","PCS","0.000000","0.000000","225.000000","21060.190000","225.000000","21060.190000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","11709.290000","4245.890000","0.000000","5105.000000","0.000000","0.000000","0.000000","0.010000","11709.290000","4245.890000","0.000000","5105.000000","0.000000","0.000000","0.000000","0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMB2-171100009","2"
"60","MN60-1","00","2017","11","100007","810023","1406","PCS","0.000000","0.000000","42.000000","7178.210000","42.000000","7178.210000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","3798.640000","1532.530000","0.000000","1847.030000","0.000000","0.000000","0.000000","0.010000","3798.640000","1532.530000","0.000000","1847.030000","0.000000","0.000000","0.000000","0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMB2-171100011","1"
"60","MN60-1","00","2017","11","100010","810057","1406","PCS","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.010000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.010000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","-0.010000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM92-170400096","7"
"60","MN60-1","00","2017","11","100013","810037","1405","PCS","41.000000","0.000000","0.000000","0.000000","0.000000","0.000000","41.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500012","3"
"60","MN60-1","00","2017","11","100007","810024","1405","PCS","-4.000000","-239.210000","0.000000","0.000000","0.000000","0.000000","-4.000000","-239.210000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-92.150000","-56.980000","0.000000","-90.080000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-92.150000","-56.980000","0.000000","-90.080000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500002","4"
